X--Trace 1::[V(5) - V(4) | V(PR1)],Y--Trace 1::[V(5) - V(4) | V(PR1)],,X--Trace 2::[V(1) | V(PR2)],Y--Trace 2::[V(1) | V(PR2)]
0,6.39488e-14,,0,0
1e-10,2.66454e-14,,1e-10,0
2e-10,1.95399e-14,,2e-10,0
4e-10,4.26326e-14,,4e-10,0
8e-10,-6.21725e-14,,8e-10,0
1.6e-09,3.01981e-14,,1.6e-09,0
3.2e-09,6.03961e-14,,3.2e-09,0
6.4e-09,-1.95399e-13,,6.4e-09,0
1.28e-08,2.70006e-13,,1.28e-08,0
2.28e-08,1.77636e-15,,2.28e-08,0
3.28e-08,1.81188e-13,,3.28e-08,0
4.28e-08,-2.46914e-13,,4.28e-08,0
5.28e-08,1.42109e-14,,5.28e-08,0
6.28e-08,-1.45661e-13,,6.28e-08,0
7.28e-08,-8.88178e-14,,7.28e-08,0
8.28e-08,-6.39488e-14,,8.28e-08,0
9.28e-08,-7.28306e-14,,9.28e-08,0
1.028e-07,-2.4869e-14,,1.028e-07,0
1.128e-07,-1.19016e-13,,1.128e-07,0
1.228e-07,-1.66978e-13,,1.228e-07,0
1.328e-07,4.61853e-14,,1.328e-07,0
1.428e-07,-3.10862e-13,,1.428e-07,0
1.528e-07,1.42109e-14,,1.528e-07,0
1.628e-07,3.37508e-14,,1.628e-07,0
1.728e-07,4.26326e-14,,1.728e-07,0
1.828e-07,-5.68434e-14,,1.828e-07,0
1.928e-07,2.34479e-13,,1.928e-07,0
2.028e-07,7.81597e-14,,2.028e-07,0
2.128e-07,4.42313e-13,,2.128e-07,0
2.228e-07,1.29674e-13,,2.228e-07,0
2.328e-07,1.06581e-14,,2.328e-07,0
2.428e-07,1.95399e-14,,2.428e-07,0
2.528e-07,1.65201e-13,,2.528e-07,0
2.628e-07,-6.21725e-14,,2.628e-07,0
2.728e-07,1.08358e-13,,2.728e-07,0
2.828e-07,-4.26326e-14,,2.828e-07,0
2.928e-07,1.77636e-14,,2.928e-07,0
3.028e-07,5.68434e-14,,3.028e-07,0
3.128e-07,1.24345e-13,,3.128e-07,0
3.228e-07,1.42109e-13,,3.228e-07,0
3.328e-07,-1.97176e-13,,3.328e-07,0
3.428e-07,4.61853e-14,,3.428e-07,0
3.528e-07,-3.19744e-14,,3.528e-07,0
3.628e-07,-4.08562e-14,,3.628e-07,0
3.728e-07,2.30926e-14,,3.728e-07,0
3.828e-07,-1.75859e-13,,3.828e-07,0
3.928e-07,3.01981e-14,,3.928e-07,0
4.028e-07,2.4869e-14,,4.028e-07,0
4.128e-07,-6.39488e-14,,4.128e-07,0
4.228e-07,1.77636e-15,,4.228e-07,0
4.328e-07,6.92779e-14,,4.328e-07,0
4.428e-07,-1.75859e-13,,4.428e-07,0
4.528e-07,3.01981e-14,,4.528e-07,0
4.628e-07,2.66454e-13,,4.628e-07,0
4.728e-07,1.65201e-13,,4.728e-07,0
4.828e-07,1.42109e-13,,4.828e-07,0
4.928e-07,1.04805e-13,,4.928e-07,0
5.028e-07,3.55271e-14,,5.028e-07,0
5.128e-07,1.35003e-13,,5.128e-07,0
5.228e-07,6.39488e-14,,5.228e-07,0
5.328e-07,2.84217e-14,,5.328e-07,0
5.428e-07,2.30926e-13,,5.428e-07,0
5.528e-07,-1.42109e-14,,5.528e-07,0
5.628e-07,3.55271e-15,,5.628e-07,0
5.728e-07,-1.10134e-13,,5.728e-07,0
5.828e-07,-4.79616e-14,,5.828e-07,0
5.928e-07,-1.45661e-13,,5.928e-07,0
6.028e-07,1.93623e-13,,6.028e-07,0
6.128e-07,1.03029e-13,,6.128e-07,0
6.228e-07,3.55271e-15,,6.228e-07,0
6.328e-07,1.74083e-13,,6.328e-07,0
6.428e-07,-1.06581e-13,,6.428e-07,0
6.528e-07,1.10134e-13,,6.528e-07,0
6.628e-07,7.10543e-15,,6.628e-07,0
6.728e-07,8.52651e-14,,6.728e-07,0
6.828e-07,2.23821e-13,,6.828e-07,0
6.928e-07,1.13687e-13,,6.928e-07,0
7.028e-07,-1.77636e-13,,7.028e-07,0
7.128e-07,-1.59872e-14,,7.128e-07,0
7.228e-07,2.36255e-13,,7.228e-07,0
7.328e-07,1.38556e-13,,7.328e-07,0
7.428e-07,-3.55271e-15,,7.428e-07,0
7.528e-07,-1.65201e-13,,7.528e-07,0
7.628e-07,-3.55271e-14,,7.628e-07,0
7.728e-07,-1.03029e-13,,7.728e-07,0
7.828e-07,-1.04805e-13,,7.828e-07,0
7.928e-07,-2.43361e-13,,7.928e-07,0
8.028e-07,1.7053e-13,,8.028e-07,0
8.128e-07,-4.9738e-14,,8.128e-07,0
8.228e-07,-1.42109e-14,,8.228e-07,0
8.328e-07,-3.19744e-14,,8.328e-07,0
8.428e-07,1.47438e-13,,8.428e-07,0
8.528e-07,4.70735e-13,,8.528e-07,0
8.628e-07,1.29674e-13,,8.628e-07,0
8.728e-07,4.45866e-13,,8.728e-07,0
8.828e-07,6.03961e-14,,8.828e-07,0
8.928e-07,2.84217e-14,,8.928e-07,0
9.028e-07,-1.06581e-13,,9.028e-07,0
9.128e-07,0,,9.128e-07,0
9.228e-07,1.42109e-14,,9.228e-07,0
9.328e-07,2.13163e-14,,9.328e-07,0
9.428e-07,4.9738e-14,,9.428e-07,0
9.528e-07,9.9476e-14,,9.528e-07,0
9.628e-07,2.55795e-13,,9.628e-07,0
9.728e-07,4.79616e-14,,9.728e-07,0
9.828e-07,3.53495e-13,,9.828e-07,0
9.928e-07,-4.26326e-14,,9.928e-07,0
1.0028e-06,1.24345e-13,,1.0028e-06,0
1.0128e-06,2.13163e-13,,1.0128e-06,0
1.0228e-06,-4.31655e-13,,1.0228e-06,0
1.0328e-06,2.00728e-13,,1.0328e-06,0
1.0428e-06,5.32907e-14,,1.0428e-06,0
1.0528e-06,2.8777e-13,,1.0528e-06,0
1.0628e-06,1.1724e-13,,1.0628e-06,0
1.0728e-06,3.42837e-13,,1.0728e-06,0
1.0828e-06,1.24345e-13,,1.0828e-06,0
1.0928e-06,-1.24345e-14,,1.0928e-06,0
1.1028e-06,5.68434e-14,,1.1028e-06,0
1.1128e-06,-1.06581e-14,,1.1128e-06,0
1.1228e-06,2.32703e-13,,1.1228e-06,0
1.1328e-06,2.27374e-13,,1.1328e-06,0
1.1428e-06,7.10543e-15,,1.1428e-06,0
1.1528e-06,-1.9007e-13,,1.1528e-06,0
1.1628e-06,3.74811e-13,,1.1628e-06,0
1.1728e-06,-1.59872e-13,,1.1728e-06,0
1.1828e-06,-3.6593e-13,,1.1828e-06,0
1.1928e-06,-1.77636e-15,,1.1928e-06,0
1.2028e-06,-3.19744e-14,,1.2028e-06,0
1.2128e-06,-8.34888e-14,,1.2128e-06,0
1.2228e-06,1.01252e-13,,1.2228e-06,0
1.2328e-06,-6.21725e-14,,1.2328e-06,0
1.2428e-06,-9.23706e-14,,1.2428e-06,0
1.2528e-06,3.90799e-14,,1.2528e-06,0
1.2628e-06,-1.29674e-13,,1.2628e-06,0
1.2728e-06,-1.1191e-13,,1.2728e-06,0
1.2828e-06,-1.15463e-13,,1.2828e-06,0
1.2928e-06,-2.18492e-13,,1.2928e-06,0
1.3028e-06,-6.92779e-14,,1.3028e-06,0
1.3128e-06,-1.68754e-13,,1.3128e-06,0
1.3228e-06,-1.72307e-13,,1.3228e-06,0
1.3328e-06,-1.7053e-13,,1.3328e-06,0
1.3428e-06,-9.76996e-14,,1.3428e-06,0
1.3528e-06,-3.76588e-13,,1.3528e-06,0
1.3628e-06,-2.38032e-13,,1.3628e-06,0
1.3728e-06,-7.10543e-14,,1.3728e-06,0
1.3828e-06,-2.0961e-13,,1.3828e-06,0
1.3928e-06,-3.73035e-14,,1.3928e-06,0
1.4028e-06,4.61853e-14,,1.4028e-06,0
1.4128e-06,-1.04805e-13,,1.4128e-06,0
1.4228e-06,-4.26326e-14,,1.4228e-06,0
1.4328e-06,3.55271e-15,,1.4328e-06,0
1.4428e-06,3.85469e-13,,1.4428e-06,0
1.4528e-06,-1.40332e-13,,1.4528e-06,0
1.4628e-06,-1.1724e-13,,1.4628e-06,0
1.4728e-06,2.46914e-13,,1.4728e-06,0
1.4828e-06,4.61853e-14,,1.4828e-06,0
1.4928e-06,-2.84217e-14,,1.4928e-06,0
1.5028e-06,-3.97904e-13,,1.5028e-06,0
1.5128e-06,6.03961e-14,,1.5128e-06,0
1.5228e-06,-1.45661e-13,,1.5228e-06,0
1.5328e-06,-2.45137e-13,,1.5328e-06,0
1.5428e-06,6.57252e-14,,1.5428e-06,0
1.5528e-06,-1.15463e-13,,1.5528e-06,0
1.5628e-06,-3.55271e-14,,1.5628e-06,0
1.5728e-06,1.59872e-14,,1.5728e-06,0
1.5828e-06,-8.17124e-14,,1.5828e-06,0
1.5928e-06,-1.98952e-13,,1.5928e-06,0
1.6028e-06,-9.76996e-14,,1.6028e-06,0
1.6128e-06,-5.32907e-14,,1.6128e-06,0
1.6228e-06,-1.77636e-14,,1.6228e-06,0
1.6328e-06,2.84217e-14,,1.6328e-06,0
1.6428e-06,5.32907e-15,,1.6428e-06,0
1.6528e-06,1.95399e-14,,1.6528e-06,0
1.6628e-06,-8.70415e-14,,1.6628e-06,0
1.6728e-06,1.52767e-13,,1.6728e-06,0
1.6828e-06,3.55271e-14,,1.6828e-06,0
1.6928e-06,-1.98952e-13,,1.6928e-06,0
1.7028e-06,-1.9007e-13,,1.7028e-06,0
1.7128e-06,1.59872e-14,,1.7128e-06,0
1.7228e-06,-1.36779e-13,,1.7228e-06,0
1.7328e-06,-1.82965e-13,,1.7328e-06,0
1.7428e-06,-2.30926e-13,,1.7428e-06,0
1.7528e-06,2.13163e-14,,1.7528e-06,0
1.7628e-06,-1.22569e-13,,1.7628e-06,0
1.7728e-06,-1.1724e-13,,1.7728e-06,0
1.7828e-06,-3.90799e-14,,1.7828e-06,0
1.7928e-06,-3.09086e-13,,1.7928e-06,0
1.8028e-06,1.10134e-13,,1.8028e-06,0
1.8128e-06,6.39488e-14,,1.8128e-06,0
1.8228e-06,1.35003e-13,,1.8228e-06,0
1.8328e-06,-5.15143e-14,,1.8328e-06,0
1.8428e-06,-5.32907e-15,,1.8428e-06,0
1.8528e-06,-4.44089e-14,,1.8528e-06,0
1.8628e-06,6.92779e-14,,1.8628e-06,0
1.8728e-06,-7.10543e-14,,1.8728e-06,0
1.8828e-06,1.29674e-13,,1.8828e-06,0
1.8928e-06,5.50671e-14,,1.8928e-06,0
1.9028e-06,-1.98952e-13,,1.9028e-06,0
1.9128e-06,0,,1.9128e-06,0
1.9228e-06,-2.82441e-13,,1.9228e-06,0
1.9328e-06,-9.23706e-14,,1.9328e-06,0
1.9428e-06,6.75016e-14,,1.9428e-06,0
1.9528e-06,-1.81188e-13,,1.9528e-06,0
1.9628e-06,-1.04805e-13,,1.9628e-06,0
1.9728e-06,8.70415e-14,,1.9728e-06,0
1.9828e-06,-1.42109e-14,,1.9828e-06,0
1.9928e-06,1.36779e-13,,1.9928e-06,0
2e-06,3.33955e-13,,2e-06,0
2.00011e-06,0.000736793,,2.00011e-06,0.0574001
2.00034e-06,0.00255469,,2.00034e-06,0.1722
2.0008e-06,0.00479742,,2.0008e-06,0.401801
2.00132e-06,0.00477267,,2.00132e-06,0.659335
2.00201e-06,0.00462384,,2.00201e-06,1.007
2.00317e-06,0.0086137,,2.00317e-06,1.58722
2.00356e-06,0.0260773,,2.00356e-06,1.78119
2.00402e-06,0.0657787,,2.00402e-06,2.00877
2.00443e-06,0.11516,,2.00443e-06,2.21582
2.00526e-06,0.224094,,2.00526e-06,2.62991
2.00584e-06,0.231817,,2.00584e-06,2.91789
2.00646e-06,0.192895,,2.00646e-06,3.22801
2.00738e-06,0.197196,,2.00738e-06,3.68808
2.00882e-06,0.692812,,2.00882e-06,4.41101
2.01e-06,1.66548,,2.01e-06,5
2.01003e-06,1.6998,,2.01003e-06,5
2.0101e-06,1.768,,2.0101e-06,5
2.01023e-06,1.90384,,2.01023e-06,5
2.0105e-06,2.17407,,2.0105e-06,5
2.01104e-06,2.69213,,2.01104e-06,5
2.01196e-06,3.48394,,2.01196e-06,5
2.0132e-06,4.36466,,2.0132e-06,5
2.01439e-06,5.06576,,2.01439e-06,5
2.01562e-06,5.68779,,2.01562e-06,5
2.01693e-06,6.27253,,2.01693e-06,5
2.01858e-06,6.91086,,2.01858e-06,5
2.02137e-06,7.82728,,2.02137e-06,5
2.02405e-06,8.55712,,2.02405e-06,5
2.02744e-06,9.3286,,2.02744e-06,5
2.02891e-06,9.61974,,2.02891e-06,5
2.03084e-06,9.95673,,2.03084e-06,5
2.03232e-06,10.1747,,2.03232e-06,5
2.03341e-06,10.2348,,2.03341e-06,5
2.03439e-06,10.266,,2.03439e-06,5
2.03635e-06,10.3056,,2.03635e-06,5
2.03835e-06,10.3322,,2.03835e-06,5
2.04234e-06,10.3667,,2.04234e-06,5
2.04951e-06,10.4053,,2.04951e-06,5
2.05951e-06,10.4393,,2.05951e-06,5
2.06951e-06,10.4625,,2.06951e-06,5
2.07951e-06,10.4796,,2.07951e-06,5
2.08951e-06,10.4928,,2.08951e-06,5
2.09951e-06,10.5034,,2.09951e-06,5
2.10951e-06,10.512,,2.10951e-06,5
2.11951e-06,10.5191,,2.11951e-06,5
2.12951e-06,10.5251,,2.12951e-06,5
2.13951e-06,10.5302,,2.13951e-06,5
2.14951e-06,10.5345,,2.14951e-06,5
2.15951e-06,10.5383,,2.15951e-06,5
2.16951e-06,10.5416,,2.16951e-06,5
2.17951e-06,10.5445,,2.17951e-06,5
2.18951e-06,10.5471,,2.18951e-06,5
2.19951e-06,10.5493,,2.19951e-06,5
2.20951e-06,10.5514,,2.20951e-06,5
2.21951e-06,10.5532,,2.21951e-06,5
2.22951e-06,10.5548,,2.22951e-06,5
2.23951e-06,10.5563,,2.23951e-06,5
2.24901e-06,10.5576,,2.24901e-06,5
2.25901e-06,10.5589,,2.25901e-06,5
2.26901e-06,10.56,,2.26901e-06,5
2.27901e-06,10.561,,2.27901e-06,5
2.28901e-06,10.562,,2.28901e-06,5
2.29901e-06,10.5628,,2.29901e-06,5
2.30901e-06,10.5637,,2.30901e-06,5
2.31901e-06,10.5644,,2.31901e-06,5
2.32901e-06,10.5651,,2.32901e-06,5
2.33901e-06,10.5657,,2.33901e-06,5
2.34901e-06,10.5663,,2.34901e-06,5
2.35901e-06,10.5668,,2.35901e-06,5
2.36901e-06,10.5674,,2.36901e-06,5
2.37901e-06,10.5678,,2.37901e-06,5
2.38901e-06,10.5683,,2.38901e-06,5
2.39901e-06,10.5687,,2.39901e-06,5
2.40901e-06,10.5691,,2.40901e-06,5
2.41901e-06,10.5694,,2.41901e-06,5
2.42901e-06,10.5698,,2.42901e-06,5
2.43901e-06,10.5701,,2.43901e-06,5
2.44901e-06,10.5704,,2.44901e-06,5
2.45901e-06,10.5706,,2.45901e-06,5
2.46901e-06,10.5709,,2.46901e-06,5
2.47901e-06,10.5711,,2.47901e-06,5
2.48901e-06,10.5714,,2.48901e-06,5
2.49901e-06,10.5716,,2.49901e-06,5
2.50901e-06,10.5718,,2.50901e-06,5
2.51901e-06,10.5719,,2.51901e-06,5
2.52901e-06,10.5721,,2.52901e-06,5
2.53901e-06,10.5723,,2.53901e-06,5
2.54901e-06,10.5724,,2.54901e-06,5
2.55901e-06,10.5726,,2.55901e-06,5
2.56901e-06,10.5727,,2.56901e-06,5
2.57901e-06,10.5728,,2.57901e-06,5
2.58901e-06,10.573,,2.58901e-06,5
2.59901e-06,10.5731,,2.59901e-06,5
2.60901e-06,10.5732,,2.60901e-06,5
2.61901e-06,10.5733,,2.61901e-06,5
2.62901e-06,10.5734,,2.62901e-06,5
2.63901e-06,10.5735,,2.63901e-06,5
2.64901e-06,10.5736,,2.64901e-06,5
2.65901e-06,10.5736,,2.65901e-06,5
2.66901e-06,10.5737,,2.66901e-06,5
2.67901e-06,10.5738,,2.67901e-06,5
2.68901e-06,10.5738,,2.68901e-06,5
2.69901e-06,10.5739,,2.69901e-06,5
2.70901e-06,10.574,,2.70901e-06,5
2.71901e-06,10.574,,2.71901e-06,5
2.72901e-06,10.5741,,2.72901e-06,5
2.73901e-06,10.5741,,2.73901e-06,5
2.74901e-06,10.5742,,2.74901e-06,5
2.75901e-06,10.5742,,2.75901e-06,5
2.76901e-06,10.5743,,2.76901e-06,5
2.77901e-06,10.5743,,2.77901e-06,5
2.78901e-06,10.5743,,2.78901e-06,5
2.79901e-06,10.5744,,2.79901e-06,5
2.80901e-06,10.5744,,2.80901e-06,5
2.81901e-06,10.5744,,2.81901e-06,5
2.82901e-06,10.5745,,2.82901e-06,5
2.83901e-06,10.5745,,2.83901e-06,5
2.84901e-06,10.5745,,2.84901e-06,5
2.85901e-06,10.5746,,2.85901e-06,5
2.86901e-06,10.5746,,2.86901e-06,5
2.87901e-06,10.5746,,2.87901e-06,5
2.88901e-06,10.5746,,2.88901e-06,5
2.89901e-06,10.5746,,2.89901e-06,5
2.90901e-06,10.5747,,2.90901e-06,5
2.91901e-06,10.5747,,2.91901e-06,5
2.92901e-06,10.5747,,2.92901e-06,5
2.93901e-06,10.5747,,2.93901e-06,5
2.94901e-06,10.5747,,2.94901e-06,5
2.95901e-06,10.5747,,2.95901e-06,5
2.96901e-06,10.5748,,2.96901e-06,5
2.97901e-06,10.5748,,2.97901e-06,5
2.98901e-06,10.5748,,2.98901e-06,5
2.99901e-06,10.5748,,2.99901e-06,5
3.00901e-06,10.5748,,3.00901e-06,5
3.01901e-06,10.5748,,3.01901e-06,5
3.02901e-06,10.5748,,3.02901e-06,5
3.03901e-06,10.5748,,3.03901e-06,5
3.04901e-06,10.5749,,3.04901e-06,5
3.05901e-06,10.5749,,3.05901e-06,5
3.06901e-06,10.5749,,3.06901e-06,5
3.07901e-06,10.5749,,3.07901e-06,5
3.08901e-06,10.5749,,3.08901e-06,5
3.09901e-06,10.5749,,3.09901e-06,5
3.10901e-06,10.5749,,3.10901e-06,5
3.11901e-06,10.5749,,3.11901e-06,5
3.12901e-06,10.5749,,3.12901e-06,5
3.13901e-06,10.5749,,3.13901e-06,5
3.14901e-06,10.5749,,3.14901e-06,5
3.15901e-06,10.5749,,3.15901e-06,5
3.16901e-06,10.5749,,3.16901e-06,5
3.17901e-06,10.5749,,3.17901e-06,5
3.18901e-06,10.5749,,3.18901e-06,5
3.19901e-06,10.575,,3.19901e-06,5
3.20901e-06,10.575,,3.20901e-06,5
3.21901e-06,10.575,,3.21901e-06,5
3.22901e-06,10.575,,3.22901e-06,5
3.23901e-06,10.575,,3.23901e-06,5
3.24901e-06,10.575,,3.24901e-06,5
3.25901e-06,10.575,,3.25901e-06,5
3.26901e-06,10.575,,3.26901e-06,5
3.27901e-06,10.575,,3.27901e-06,5
3.28901e-06,10.575,,3.28901e-06,5
3.29901e-06,10.575,,3.29901e-06,5
3.30901e-06,10.575,,3.30901e-06,5
3.31901e-06,10.575,,3.31901e-06,5
3.32901e-06,10.575,,3.32901e-06,5
3.33901e-06,10.575,,3.33901e-06,5
3.34901e-06,10.575,,3.34901e-06,5
3.35901e-06,10.575,,3.35901e-06,5
3.36901e-06,10.575,,3.36901e-06,5
3.37901e-06,10.575,,3.37901e-06,5
3.38901e-06,10.575,,3.38901e-06,5
3.39901e-06,10.575,,3.39901e-06,5
3.40901e-06,10.575,,3.40901e-06,5
3.41901e-06,10.575,,3.41901e-06,5
3.42901e-06,10.575,,3.42901e-06,5
3.43901e-06,10.575,,3.43901e-06,5
3.44901e-06,10.575,,3.44901e-06,5
3.45901e-06,10.575,,3.45901e-06,5
3.46901e-06,10.575,,3.46901e-06,5
3.47901e-06,10.575,,3.47901e-06,5
3.48901e-06,10.575,,3.48901e-06,5
3.49901e-06,10.575,,3.49901e-06,5
3.50901e-06,10.575,,3.50901e-06,5
3.51901e-06,10.575,,3.51901e-06,5
3.52901e-06,10.575,,3.52901e-06,5
3.53901e-06,10.575,,3.53901e-06,5
3.54901e-06,10.575,,3.54901e-06,5
3.55901e-06,10.575,,3.55901e-06,5
3.56901e-06,10.575,,3.56901e-06,5
3.57901e-06,10.575,,3.57901e-06,5
3.58901e-06,10.575,,3.58901e-06,5
3.59901e-06,10.575,,3.59901e-06,5
3.60901e-06,10.575,,3.60901e-06,5
3.61901e-06,10.575,,3.61901e-06,5
3.62901e-06,10.575,,3.62901e-06,5
3.63901e-06,10.575,,3.63901e-06,5
3.64901e-06,10.5751,,3.64901e-06,5
3.65901e-06,10.5751,,3.65901e-06,5
3.66901e-06,10.5751,,3.66901e-06,5
3.67901e-06,10.5751,,3.67901e-06,5
3.68901e-06,10.5751,,3.68901e-06,5
3.69901e-06,10.5751,,3.69901e-06,5
3.70901e-06,10.5751,,3.70901e-06,5
3.71901e-06,10.5751,,3.71901e-06,5
3.72901e-06,10.5751,,3.72901e-06,5
3.73901e-06,10.5751,,3.73901e-06,5
3.74901e-06,10.5751,,3.74901e-06,5
3.75901e-06,10.5751,,3.75901e-06,5
3.76901e-06,10.5751,,3.76901e-06,5
3.77901e-06,10.5751,,3.77901e-06,5
3.78851e-06,10.5751,,3.78851e-06,5
3.79851e-06,10.5751,,3.79851e-06,5
3.80851e-06,10.5751,,3.80851e-06,5
3.81851e-06,10.5751,,3.81851e-06,5
3.82851e-06,10.5751,,3.82851e-06,5
3.83851e-06,10.5751,,3.83851e-06,5
3.84851e-06,10.5751,,3.84851e-06,5
3.85851e-06,10.5751,,3.85851e-06,5
3.86851e-06,10.5751,,3.86851e-06,5
3.87851e-06,10.5751,,3.87851e-06,5
3.88851e-06,10.5751,,3.88851e-06,5
3.89851e-06,10.5751,,3.89851e-06,5
3.90851e-06,10.5751,,3.90851e-06,5
3.91851e-06,10.5751,,3.91851e-06,5
3.92851e-06,10.5751,,3.92851e-06,5
3.93851e-06,10.5751,,3.93851e-06,5
3.94851e-06,10.5751,,3.94851e-06,5
3.95851e-06,10.5751,,3.95851e-06,5
3.96851e-06,10.5751,,3.96851e-06,5
3.97851e-06,10.5751,,3.97851e-06,5
3.98851e-06,10.5751,,3.98851e-06,5
3.99851e-06,10.5751,,3.99851e-06,5
4e-06,10.5751,,4e-06,5
